date,symbol,open,high,low,close,volume,returns,ma,signal,strategy_returns,cumulative_returns
2023-01-01,AAPL,100.19961175851498,101.1357891394874,98.1095172369314,100.02408075440334,976108,,100.02408075440334,0,,1.0
2023-01-02,AAPL,100.39165305886536,100.68702132784904,99.03696893700786,100.0379493337697,775906,0.00013865240511834465,100.03101504408653,1,0.0,1.0
2023-01-03,AAPL,99.53231980676264,103.96130295156834,98.6588292963054,100.04755584488376,966732,9.60286689004608e-05,100.03652864435226,1,9.60286689004608e-05,1.0000960286689005
2023-01-04,AAPL,99.50477593123902,101.07049196717814,98.4488779817886,100.04047170749598,1094653,-7.080770067746656e-05,100.0375144101382,1,-7.080770067746656e-05,1.0000252141686536
2023-01-05,AAPL,99.37732896851251,102.23474273495788,99.14613948672056,100.00822456569836,995569,-0.00032234096108529897,100.03165644125023,0,-0.00032234096108529897,0.9997028650800089
2023-01-06,AAPL,99.89156440161057,103.31340684370504,99.895591247748,100.00945082273428,923996,1.2261561898929685e-05,100.02873045491643,0,0.0,0.9997028650800089
2023-01-07,AAPL,99.31316249756588,100.04856893852048,98.32178872276522,100.0398115838522,1027284,0.00030357892047350177,100.02910290493291,1,0.0,0.9997028650800089
2023-01-08,AAPL,98.21758568536644,101.99193996728934,98.1373228311549,100.0470979947948,884185,7.283511261402253e-05,100.02901133491513,1,7.283511261402253e-05,0.9997756785507677
2023-01-09,AAPL,100.76601838427116,100.4488421308316,97.53166821986066,100.06868243110854,974122,0.00021574275262703502,100.03465347963763,1,0.00021574275262703502,0.9999913729076677
2023-01-10,AAPL,99.86824070198868,102.66602343275927,98.7711025484935,100.02853057709922,782871,-0.00040124295667598453,100.03871468191781,0,-0.00040124295667598453,0.9995901334125518
2023-01-11,AAPL,98.88923693830604,100.17015748088816,97.03899400519104,100.03789047235308,997970,9.357225583395135e-05,100.04440261184156,0,0.0,0.9995901334125518
2023-01-12,AAPL,99.82774571475836,101.34084975854788,96.8342300587898,100.05043955948872,941527,0.00012544334028219417,100.04652820696887,1,0.0,0.9995901334125518
2023-01-13,AAPL,98.54560930100251,100.7333966306212,98.78466943738238,100.10137844239598,1115475,0.0005091320251218168,100.05738429648912,1,0.0005091320251218168,1.0000990567614678
2023-01-14,AAPL,101.00968922904136,100.2247933902158,99.06887951935836,100.12490659788672,1085883,0.0002350432716995421,100.06862912984475,1,0.0002350432716995421,1.0003341233157927
2023-01-15,AAPL,101.26667623675723,100.49346137885858,99.45421106883404,100.14521591544126,1087935,0.00020283981523294692,100.09196619751314,1,0.00020283981523294692,1.0005370309045374
2023-01-16,AAPL,99.18240379125528,101.0929664971782,99.4959216708341,100.15300117865822,1169272,7.77397416920067e-05,100.11498833877418,1,7.77397416920067e-05,1.0006148123948733
2023-01-17,AAPL,98.53960780973334,100.48075672321433,98.84108652350456,100.1632640926998,968522,0.00010247235650262532,100.1375532454164,1,0.00010247235650262532,1.0007173477526508
2023-01-18,AAPL,100.41504554915132,101.14277383196811,99.15282485001714,100.15747459231048,1043940,-5.7800636208971135e-05,100.14877247539928,1,-5.7800636208971135e-05,1.0006595056532852
2023-01-19,AAPL,100.43529244597003,100.35839531647038,98.77034168588928,100.12808222916983,965589,-0.0002934615040992572,100.14940760165591,0,-0.0002934615040992572,1.0003658506096649
2023-01-20,AAPL,99.93322224162767,101.19316257604471,93.28638179333257,100.13364962761518,985091,5.560276718985513e-05,100.14709434409072,0,0.0,1.0003658506096649
2023-01-21,AAPL,99.05239298018805,100.86386394971808,98.77433961714208,100.1056105185665,989954,-0.0002800168490109112,100.13761621207236,0,-0.0,1.0003658506096649
2023-01-22,AAPL,101.06763915555796,100.58710016753326,100.07893462980152,100.10635491446236,906100,7.4361056490168664e-06,100.12623437642486,0,0.0,1.0003658506096649
2023-01-23,AAPL,99.53352479139066,105.56088481074264,99.67847810731476,100.0962257551852,789984,-0.00010118397863767559,100.11398460899981,0,-0.0,1.0003658506096649
2023-01-24,AAPL,100.43036630846932,100.16362149221209,98.74408228265727,100.0842089556623,816462,-0.00012005247382940176,100.10520995429832,0,-0.0,1.0003658506096649
2023-01-25,AAPL,100.43981124067594,101.09634072279913,99.7041405492456,100.05720495541613,922429,-0.0002698127959240848,100.0899210198585,0,-0.0,1.0003658506096649
2023-01-26,AAPL,99.652207789923,100.77510776976855,100.03072950836204,100.07785692503604,1092556,0.00020640162424201414,100.0843703011524,0,0.0,1.0003658506096649
2023-01-27,AAPL,100.57278544281915,102.751772249759,98.8547297906375,100.09564306409638,878730,0.0001777230209241143,100.08222793107922,1,0.0,1.0003658506096649
2023-01-28,AAPL,100.23798900463252,100.09130592423222,96.65129251437726,100.06696674935904,1044514,-0.00028648914038120754,100.07637612991398,0,-0.00028648914038120754,1.000079256657057
2023-01-29,AAPL,100.19307387663338,102.8881834519842,98.81973159535146,100.01190615644632,1234067,-0.0005502374529912091,100.06191557007078,0,-0.0,1.000079256657057
2023-01-30,AAPL,98.56744886713516,101.98180564117,99.38218399860916,99.9922350531928,1078783,-0.00019668761460001072,100.04892158962612,0,-0.0,1.000079256657057
2023-01-31,AAPL,97.9965943602356,100.97105864070818,99.29376514639593,100.0000318548069,1074479,7.797407078613539e-05,100.0333565755803,0,0.0,1.000079256657057
2023-02-01,AAPL,98.7397712877956,100.07013593484407,95.8372154658872,100.00234287822327,1164331,2.3110226802014466e-05,100.01469653840567,0,0.0,1.000079256657057
2023-02-02,AAPL,100.65440760194495,101.15716265527308,98.78502084111074,100.02714347060856,1067153,0.00024800011351233664,100.00673188265557,1,0.0,1.000079256657057
2023-02-03,AAPL,99.8070254770512,101.13050917932676,99.82244748980436,100.0420227722421,1139158,0.0001487526397063732,100.01275520581473,1,0.0001487526397063732,1.0002280210864005
2023-02-04,AAPL,99.62288829005534,100.07636716386256,99.6556734762218,100.03356827549268,925564,-8.450945427873613e-05,100.0210218502747,1,-8.450945427873613e-05,1.0001434923621841
2023-02-05,AAPL,100.50818000380788,101.2428630280431,96.97008092083423,100.03591245987457,1081637,2.343397743675979e-05,100.02819797128822,1,2.343397743675979e-05,1.0001669297022178
2023-02-06,AAPL,100.73922313555866,101.39807360291186,97.29701734012038,100.05661613915056,1002682,0.0002069624674467807,100.0390526234737,1,0.0002069624674467807,1.0003739267178475
2023-02-07,AAPL,100.08891299331688,101.89124677499966,99.2196898548751,100.06261085121706,1120371,5.9913200124217525e-05,100.0461460995954,1,5.9913200124217525e-05,1.000433862321118
2023-02-08,AAPL,99.15194134346709,100.91639372233156,99.14693478769917,100.05040137811724,860422,-0.00012201833428038267,100.04782182077042,1,-0.00012201833428038267,1.0003117910476798
2023-02-09,AAPL,99.21772936032887,100.56183203851454,99.81422151801634,100.07613185470224,1341377,0.00025717514603229574,100.05633453661233,1,0.00025717514603229574,1.0005690463786203
2023-02-10,AAPL,100.27440619383854,100.83053992316236,98.78123713968776,100.10078475441571,907355,0.00024634145281776654,100.06930899552056,1,0.00024634145281776654,1.0008155280111497
2023-02-11,AAPL,100.8467328358242,102.75931823146026,97.09052949463091,100.1001108214758,1067150,-6.732544021170739e-06,100.07800793198561,1,-6.732544021170739e-06,1.0008087899765503
2023-02-12,AAPL,98.98273828338104,101.16233474436063,96.45953249007148,100.10824686569292,919449,8.127907302357684e-05,100.08713513488078,1,8.127907302357684e-05,1.0008901347872734
2023-02-13,AAPL,100.41485900032109,100.74745464999206,98.48969918662311,100.10004829382004,1060726,-8.18970677198827e-05,100.09706451802134,1,-8.18970677198827e-05,1.0008081648201246
2023-02-14,AAPL,98.8819215474432,103.35369595028304,98.80430080908872,100.11099432942017,968886,0.00010935095223918445,100.10403701296494,1,0.00010935095223918445,1.0009176041459564
2023-02-15,AAPL,99.79940123761196,102.33226720438152,99.29201076238944,100.09325495624056,1116422,-0.00017719705311525225,100.1025310533299,0,-0.00017719705311525225,1.0007402444960907
2023-02-16,AAPL,100.24015289806307,100.3026251787,98.81258673712,100.0893670392786,976739,-3.884294664668886e-05,100.10038229689044,0,-0.0,1.0007402444960907
