date,end_of_day,efb_7d,efb_30d,efb_91d,efb_182d,efb_273d,efb_364d,efn_2y,efn_3y,efn_4y,efn_5y,efn_7y,efn_10y,efn_15y
1991-06-10,1991-06-10,7.73,7.64,7.58,7.57,,7.61,,,,,,,
1991-06-11,1991-06-11,7.8,7.65,7.5,7.52,,7.52,,,,,,,
1991-06-12,1991-06-12,7.66,7.51,7.43,7.42,,7.43,,,,,,,
1991-06-13,1991-06-13,7.64,7.51,7.47,7.46,,7.45,,,,,,,
1991-06-14,1991-06-14,7.6,7.54,7.52,7.51,,7.48,,,,,,,
1991-06-19,1991-06-19,7.68,7.62,7.61,7.59,,7.6,,,,,,,
1991-06-20,1991-06-20,7.82,7.74,7.65,7.63,,7.59,,,,,,,
1991-06-21,1991-06-21,7.67,7.62,7.55,7.55,,7.56,,,,,,,
1991-06-24,1991-06-24,7.6,7.51,7.45,7.46,,7.5,,,,,,,
1991-06-25,1991-06-25,7.48,7.41,7.4,7.4,,7.42,,,,,,,
1991-06-26,1991-06-26,7.64,7.45,7.41,7.4,,7.46,,,,,,,
1991-06-27,1991-06-27,8.07,7.31,7.13,7.13,,7.25,,,,,,,
1991-06-28,1991-06-28,7.35,7.17,6.52,6.5,,6.77,,,,,,,
1991-07-01,1991-07-01,7.53,6.83,6.7,6.61,,6.76,,,,,,,
1991-07-02,1991-07-02,6.87,6.49,6.4,6.36,,6.63,,,,,,,
1991-07-03,1991-07-03,6.83,6.43,6.27,6.27,,6.63,,,,,,,
1991-07-04,1991-07-04,6.27,6.11,6.07,6.07,,6.42,,,,,,,
1991-07-05,1991-07-05,6.43,6.37,6.33,6.34,,6.84,,,,,,,
1991-07-08,1991-07-08,6.32,6.38,6.44,6.44,,6.8,,,,,,,
1991-07-09,1991-07-09,6.27,6.31,6.44,6.45,,6.8,,,,,,,
1991-07-10,1991-07-10,6.13,6.16,6.37,6.38,,6.64,,,,,,,
1991-07-11,1991-07-11,5.94,6.04,6.18,6.22,,6.6,,,,,,,
1991-07-12,1991-07-12,6.07,6.16,6.29,6.29,,6.72,,,,,,,
1991-07-15,1991-07-15,5.87,6.02,6.16,6.18,,6.51,,,,,,,
1991-07-16,1991-07-16,5.85,5.99,6.13,6.19,,6.61,,,,,,,
1991-07-17,1991-07-17,5.56,5.78,6.1,6.1,,6.6,,,,,,,
1991-07-18,1991-07-18,5.46,5.85,6.28,6.32,,6.73,,,,,,,
1991-07-19,1991-07-19,5.81,5.93,6.28,6.35,,6.75,,,,,,,
1991-07-22,1991-07-22,5.91,6.04,6.24,6.32,,6.71,,,,,,,
1991-07-23,1991-07-23,5.93,6.09,6.3,6.43,,6.75,,,,,,,
1991-07-24,1991-07-24,5.89,6.07,6.3,6.41,,6.73,,,,,,,
1991-07-25,1991-07-25,6.04,6.12,6.28,6.38,,6.69,,,,,,,
1991-07-26,1991-07-26,6.16,6.17,6.28,6.37,,6.7,,,,,,,
1991-07-29,1991-07-29,6.16,6.15,6.22,6.3,,6.67,,,,,,,
1991-07-30,1991-07-30,6.03,6.04,6.17,6.27,,6.55,,,,,,,
1991-07-31,1991-07-31,5.8,5.9,6.01,6.21,,6.51,,,,,,,
1991-08-01,1991-08-01,5.59,5.64,5.82,6.17,,6.44,,,,,,,
1991-08-02,1991-08-02,5.63,5.64,5.81,6.15,,6.46,,,,,,,
1991-08-05,1991-08-05,5.51,5.55,5.66,5.92,,6.35,,,,,,,
1991-08-06,1991-08-06,5.58,5.6,5.76,5.96,,6.4,,,,,,,
1991-08-07,1991-08-07,5.29,5.42,5.64,5.83,,6.32,,,,,,,
1991-08-08,1991-08-08,5.1,5.24,5.52,5.85,,6.29,,,,,,,
1991-08-09,1991-08-09,5.15,5.37,5.65,5.92,,6.35,,,,,,,
1991-08-12,1991-08-12,4.88,5.14,5.4,5.78,,6.27,,,,,,,
1991-08-13,1991-08-13,5.02,5.25,5.55,5.88,,6.41,,,,,,,
1991-08-14,1991-08-14,4.64,5.19,5.63,5.93,,6.42,,,,,,,
1991-08-15,1991-08-15,4.62,5.05,5.46,5.82,,6.35,,,,,,,
1991-08-16,1991-08-16,4.66,5.05,5.48,5.83,,6.4,,,,,,,
1991-08-19,1991-08-19,4.73,5.05,5.58,5.9,,6.41,,,,,,,
1991-08-20,1991-08-20,4.61,4.96,5.49,5.86,,6.4,,,,,,,
1991-08-21,1991-08-21,4.52,4.9,5.49,5.87,,6.38,,,,,,,
1991-08-22,1991-08-22,4.35,4.84,5.37,5.84,,6.38,,,,,,,
1991-08-23,1991-08-23,4.36,4.67,5.31,5.82,,6.35,,,,,,,
1991-08-27,1991-08-27,5.02,5.03,5.65,6.02,,6.45,,,,,,,
1991-08-28,1991-08-28,5.34,5.18,5.59,5.98,,6.43,,,,,,,
1991-08-29,1991-08-29,5.57,5.25,5.46,5.96,,6.39,,,,,,,
1991-08-30,1991-08-30,5.23,5.15,5.39,5.9,,6.39,,,,,,,
1991-09-02,1991-09-02,5.22,5.18,5.42,5.88,,6.4,,,,,,,
1991-09-03,1991-09-03,5.17,5.17,5.44,5.85,,6.38,,,,,,,
1991-09-04,1991-09-04,5.31,5.2,5.43,5.85,,6.41,,,,,,,
1991-09-05,1991-09-05,5.4,5.17,5.43,5.85,,6.37,,,,,,,
1991-09-06,1991-09-06,5.17,5.11,5.32,5.78,,6.35,,,,,,,
1991-09-09,1991-09-09,5.01,5.0,5.22,5.67,,6.24,,,,,,,
1991-09-10,1991-09-10,4.82,4.81,5.12,5.49,,6.24,,,,,,,
1991-09-11,1991-09-11,4.67,4.78,5.07,5.58,,6.26,,,,,,,
1991-09-12,1991-09-12,4.88,4.88,5.1,5.6,,6.25,,,,,,,
1991-09-13,1991-09-13,4.61,4.62,4.96,5.43,,6.22,,,,,,,
1991-09-16,1991-09-16,4.58,4.6,5.0,5.54,,6.25,,,,,,,
1991-09-17,1991-09-17,4.53,4.61,4.91,5.43,,6.23,,,,,,,
1991-09-18,1991-09-18,4.22,4.4,4.65,5.24,,5.86,,,,,,,
1991-09-19,1991-09-19,4.06,4.24,4.58,5.15,,5.85,,,,,,,
1991-09-20,1991-09-20,4.09,4.29,4.6,5.13,,5.84,,,,,,,
1991-09-24,1991-09-24,4.26,4.29,4.58,5.07,,5.8,,,,,,,
1991-09-25,1991-09-25,3.99,4.14,4.47,4.96,,5.73,,,,,,,
1991-09-26,1991-09-26,3.86,4.15,4.46,4.99,,5.72,,,,,,,
1991-09-27,1991-09-27,4.1,4.17,4.39,4.89,,5.54,,,,,,,
1991-09-30,1991-09-30,4.16,4.14,4.35,4.78,,5.51,,,,,,,
1991-10-01,1991-10-01,3.65,3.61,3.87,4.3,,4.97,,,,,,,
1991-10-02,1991-10-02,3.86,3.6,3.76,4.19,,4.8,,,,,,,
1991-10-03,1991-10-03,3.99,3.75,3.87,4.31,,4.95,,,,,,,
1991-10-04,1991-10-04,4.04,3.86,4.0,4.45,,5.14,,,,,,,
1991-10-07,1991-10-07,4.04,3.83,3.92,4.26,,4.94,,,,,,,
1991-10-08,1991-10-08,4.32,3.97,4.19,4.44,,5.22,,,,,,,
1991-10-09,1991-10-09,4.53,4.26,4.29,4.52,,5.25,,,,,,,
1991-10-10,1991-10-10,4.64,4.27,4.29,4.55,,5.22,,,,,,,
1991-10-11,1991-10-11,4.87,4.58,4.63,4.8,,5.46,,,,,,,
1991-10-14,1991-10-14,4.68,4.48,4.61,4.72,,5.4,,,,,,,
1991-10-15,1991-10-15,4.86,4.72,4.88,5.03,,5.81,,,,,,,
1991-10-17,1991-10-17,4.59,4.49,4.55,4.84,,5.68,,,,,,,
1991-10-18,1991-10-18,4.41,4.42,4.61,5.14,,6.0,,,,,,,
1991-10-21,1991-10-21,4.36,4.35,4.43,4.85,,5.83,,,,,,,
1991-10-22,1991-10-22,4.26,4.34,4.57,5.12,,6.08,,,,,,,
1991-10-23,1991-10-23,4.08,4.25,4.57,5.12,,6.13,,,,,,,
1991-10-24,1991-10-24,3.95,4.27,4.55,5.16,,6.1,,,,,,,
1991-10-25,1991-10-25,3.96,4.23,4.47,5.03,,5.95,,,,,,,
1991-10-28,1991-10-28,4.01,4.21,4.47,5.1,,6.13,,,,,,,
1991-10-29,1991-10-29,3.99,4.21,4.59,5.08,,6.07,,,,,,,
1991-10-30,1991-10-30,4.06,4.09,4.35,4.65,,5.46,,,,,,,
1991-10-31,1991-10-31,3.93,3.97,4.25,4.52,,5.38,,,,,,,
1991-11-01,1991-11-01,3.8,3.94,4.17,4.48,,5.36,,,,,,,
1991-11-04,1991-11-04,3.47,3.72,4.13,4.26,,5.23,,,,,,,
1991-11-05,1991-11-05,3.32,3.62,4.1,4.2,,5.21,,,,,,,
1991-11-06,1991-11-06,3.2,3.57,4.09,4.23,,5.2,,,,,,,
1991-11-07,1991-11-07,3.2,3.47,3.97,4.15,,5.06,,,,,,,
1991-11-08,1991-11-08,3.22,3.44,3.94,4.13,,5.01,,,,,,,
1991-11-11,1991-11-11,3.23,3.4,3.86,4.1,,4.91,,,,,,,
1991-11-12,1991-11-12,3.34,3.46,3.85,4.16,,4.89,,,,,,,
1991-11-13,1991-11-13,3.4,3.49,3.9,4.16,,4.87,,,,,,,
1991-11-14,1991-11-14,3.57,3.53,3.9,4.15,,4.93,,,,,,,
1991-11-15,1991-11-15,3.51,3.6,3.89,4.15,,4.85,,,,,,,
1991-11-18,1991-11-18,3.47,3.54,3.8,4.08,,4.82,,,,,,,
1991-11-19,1991-11-19,3.48,3.57,3.87,4.14,,4.83,5.61,,,,,,
1991-11-20,1991-11-20,3.6,3.63,3.87,4.2,,4.89,5.68,,,,,,
1991-11-21,1991-11-21,3.57,3.65,3.88,4.19,,4.82,5.65,,,,,,
1991-11-22,1991-11-22,3.7,3.73,3.92,4.19,,4.87,5.66,,,,,,
1991-11-25,1991-11-25,3.77,3.8,3.88,4.13,,4.81,5.66,,,,,,
1991-11-26,1991-11-26,3.89,3.86,3.93,4.12,,4.76,5.61,,,,,,
1991-11-27,1991-11-27,3.81,3.85,3.91,4.1,,4.77,5.58,,,,,,
1991-11-28,1991-11-28,3.84,3.92,3.95,4.13,,4.77,5.58,,,,,,
1991-11-29,1991-11-29,3.91,4.18,3.96,4.13,,4.82,5.57,,,,,,
1991-12-02,1991-12-02,4.11,4.29,4.02,4.19,,4.85,5.57,,,,,,
1991-12-03,1991-12-03,4.08,4.22,4.05,4.16,,5.0,5.58,,,,,,
1991-12-04,1991-12-04,3.65,3.98,3.95,4.07,,4.86,5.46,,,,,,
1991-12-05,1991-12-05,3.44,3.93,3.91,4.06,,4.75,5.39,,,,,,
1991-12-06,1991-12-06,3.29,3.84,3.88,4.0,,4.75,5.38,,,,,,
1991-12-09,1991-12-09,3.16,3.73,3.82,3.96,,4.64,5.32,,,,,,
1991-12-10,1991-12-10,3.16,3.78,3.9,4.03,,4.57,5.29,,,,,,
1991-12-11,1991-12-11,3.25,3.85,3.93,4.05,,4.62,5.35,,,,,,
1991-12-12,1991-12-12,3.42,3.96,3.96,4.07,,4.6,5.35,,,,,,
1991-12-13,1991-12-13,3.6,4.1,4.03,4.11,,4.63,5.37,,,,,,
1991-12-16,1991-12-16,3.82,4.14,4.06,4.14,,4.66,5.4,,,,,,
1991-12-17,1991-12-17,4.24,4.39,4.26,4.27,,4.72,5.4,,,,,,
1991-12-18,1991-12-18,4.41,4.54,4.4,4.39,,4.72,5.44,,,,,,
1991-12-19,1991-12-19,4.32,4.37,4.22,4.3,,4.62,5.41,,,,,,
1991-12-20,1991-12-20,4.34,4.24,4.18,4.21,,4.63,5.34,,,,,,
1991-12-23,1991-12-23,3.93,3.81,3.78,3.85,,4.26,5.16,,,,,,
1991-12-24,1991-12-24,4.2,3.9,3.9,3.95,,4.25,5.13,,,,,,
1991-12-27,1991-12-27,4.25,3.89,3.89,3.93,,4.27,5.18,,,,,,
1991-12-30,1991-12-30,4.33,3.96,3.91,3.94,,4.33,5.2,,,,,,
1991-12-31,1991-12-31,4.1,3.8,3.8,3.95,,4.3,5.18,,,,,,
1992-01-02,1992-01-02,3.7,3.72,3.68,3.71,,4.22,5.09,,,,,,
1992-01-03,1992-01-03,3.9,3.89,3.88,3.92,,4.26,5.06,,,,,,
1992-01-06,1992-01-06,4.89,4.41,4.25,4.25,,4.42,5.12,,,,,,
1992-01-07,1992-01-07,4.84,4.45,4.23,4.22,,4.37,5.09,,,,,,
1992-01-08,1992-01-08,4.77,4.3,4.02,3.99,,4.23,5.04,,,,,,
1992-01-09,1992-01-09,4.22,3.79,3.63,3.65,,4.0,5.0,,,,,,
1992-01-10,1992-01-10,3.75,3.77,3.81,3.81,,4.1,5.05,,,,,,
1992-01-13,1992-01-13,3.71,3.78,3.86,3.89,,4.18,5.06,,,,,,
1992-01-14,1992-01-14,3.87,3.86,3.9,3.94,,4.2,5.16,,,,,,
1992-01-15,1992-01-15,4.16,3.94,3.94,3.99,,4.31,5.25,,,,,,
1992-01-16,1992-01-16,4.42,4.0,4.02,4.08,,4.54,5.42,,,,,,
1992-01-17,1992-01-17,4.37,4.01,4.01,4.03,,4.49,5.39,,,,,,
1992-01-20,1992-01-20,4.15,3.96,3.92,3.99,,4.43,5.36,,,,,,
1992-01-21,1992-01-21,4.42,4.1,4.0,4.05,,4.45,5.37,,,,,,
1992-01-22,1992-01-22,5.15,4.33,4.23,4.22,,4.6,5.46,,,,,,
1992-01-23,1992-01-23,4.82,4.27,4.18,4.18,,4.53,5.47,,,,,,
1992-01-24,1992-01-24,4.55,4.24,4.11,4.1,,4.57,5.54,,,,,,
1992-01-27,1992-01-27,4.73,4.45,4.23,4.23,,4.59,5.54,,,,,,
1992-01-28,1992-01-28,4.88,4.48,4.22,4.22,,4.75,5.54,,,,,,
1992-01-29,1992-01-29,4.35,4.16,4.0,4.03,,4.65,5.48,,,,,,
1992-01-30,1992-01-30,4.01,4.04,4.03,4.06,,4.66,5.55,,,,,,
1992-01-31,1992-01-31,4.12,4.09,4.05,4.1,,4.7,5.63,,,,,,
1992-02-03,1992-02-03,4.02,4.06,4.05,4.1,,4.66,5.59,,,,,,
1992-02-07,1992-02-07,3.83,3.89,3.94,4.04,,4.6,5.54,,,,,,
1992-02-10,1992-02-10,3.46,3.58,3.65,3.77,,4.37,5.3,,,,,,
1992-02-11,1992-02-11,3.53,3.58,3.68,3.87,,4.38,5.3,,,,,,
1992-02-12,1992-02-12,3.6,3.63,3.69,3.88,,4.4,5.33,,,,,,
1992-02-13,1992-02-13,3.68,3.72,3.77,3.91,,4.41,5.36,,,,,,
1992-02-14,1992-02-14,3.87,3.9,3.93,4.05,,4.52,5.43,,,,,,
1992-02-17,1992-02-17,3.8,3.83,3.89,4.04,,4.53,5.55,,,,,,
1992-02-18,1992-02-18,3.85,3.85,3.95,4.08,,4.54,5.54,,,,,,
1992-02-19,1992-02-19,3.98,3.98,4.04,4.14,,4.58,5.61,,,,,,
1992-02-20,1992-02-20,3.9,3.9,3.96,4.1,,4.55,5.58,,,,,,
1992-02-21,1992-02-21,3.94,3.97,4.07,4.22,,4.61,5.71,,,,,,
1992-02-24,1992-02-24,4.18,4.15,4.12,4.35,,4.71,5.97,,,,,,
1992-02-25,1992-02-25,4.09,4.06,4.08,4.29,,4.88,5.92,,,,,,
1992-02-26,1992-02-26,3.95,3.94,3.94,4.19,,4.83,5.92,,,,,,
1992-02-27,1992-02-27,3.89,3.85,3.85,4.1,,4.72,5.87,,,,,,
1992-02-28,1992-02-28,3.89,3.82,3.82,4.03,,4.68,5.91,,,,,,
1992-03-02,1992-03-02,3.94,3.84,3.81,4.03,,4.63,5.86,,,,,,
1992-03-03,1992-03-03,4.16,3.96,3.92,4.15,,4.73,6.0,,,,,,
1992-03-04,1992-03-04,4.23,3.97,3.94,4.21,,4.74,6.03,,,,,,
1992-03-05,1992-03-05,4.29,3.98,3.94,4.2,,4.74,6.04,,,,,,
1992-03-06,1992-03-06,4.26,4.01,3.98,4.21,,4.74,6.21,,,,,,
1992-03-09,1992-03-09,4.15,3.98,3.95,4.2,,4.71,6.11,,,,,,
1992-03-10,1992-03-10,4.15,3.98,3.99,4.22,,4.69,6.1,,,,,,
1992-03-11,1992-03-11,4.14,3.99,3.99,4.23,,4.68,6.15,,,,,,
1992-03-12,1992-03-12,4.24,4.03,4.01,4.24,,4.7,6.21,,,,,,
1992-03-13,1992-03-13,4.37,4.15,4.16,4.36,,4.76,6.3,,,,,,
1992-03-16,1992-03-16,4.32,4.17,4.17,4.43,,4.86,6.35,,,,,,
1992-03-17,1992-03-17,4.28,4.12,4.12,4.37,,4.77,6.39,,,,,,
1992-03-18,1992-03-18,4.39,4.16,4.16,4.4,,4.79,6.41,,,,,,
1992-03-19,1992-03-19,4.46,4.21,4.23,4.49,,4.87,6.46,,,,,,
1992-03-20,1992-03-20,4.4,4.16,4.19,4.49,,4.86,6.43,,,,,,
1992-03-23,1992-03-23,4.13,4.07,4.14,4.48,,4.83,6.44,,,,,,
1992-03-24,1992-03-24,3.96,3.99,4.08,4.42,,4.87,6.42,,,,,,
1992-03-25,1992-03-25,4.06,4.01,4.05,4.41,,4.82,6.36,,,,,,
1992-03-26,1992-03-26,4.24,4.0,4.04,4.39,,4.79,6.28,,,,,,
1992-03-27,1992-03-27,4.32,4.03,4.1,4.41,,4.81,6.26,,,,,,
1992-03-30,1992-03-30,4.24,4.03,4.07,4.4,,4.75,6.16,,,,,,
1992-03-31,1992-03-31,4.21,4.03,4.07,4.37,,4.68,5.98,,,,,,
1992-04-01,1992-04-01,4.17,4.04,4.04,4.32,,4.63,5.96,,,,,,
1992-04-02,1992-04-02,4.21,4.04,4.05,4.3,,4.68,6.05,,,,,,
1992-04-03,1992-04-03,4.08,4.04,4.05,4.28,,4.65,6.04,,,,,,
1992-04-06,1992-04-06,4.12,4.05,4.04,4.24,,4.61,5.92,,,,,,
1992-04-07,1992-04-07,4.06,4.03,4.04,4.26,,4.59,5.94,,,,,,
1992-04-08,1992-04-08,3.78,3.84,3.83,4.01,,4.42,5.77,,,,,,
1992-04-09,1992-04-09,3.85,3.82,3.8,3.92,,4.43,5.84,,,,,,
1992-04-10,1992-04-10,3.81,3.65,3.59,3.68,,4.26,5.48,,,,,,
1992-04-13,1992-04-13,4.06,3.85,3.8,3.88,,4.42,5.59,,,,,,
1992-04-14,1992-04-14,4.29,3.94,3.83,3.94,,4.39,5.51,,,,,,
1992-04-15,1992-04-15,4.04,3.86,3.75,3.89,,4.4,5.48,,,,,,
1992-04-16,1992-04-16,3.96,3.8,3.75,3.87,,4.4,5.55,,,,,,
1992-04-21,1992-04-21,3.87,3.84,3.84,3.95,,4.62,5.74,,,,,,
1992-04-22,1992-04-22,4.09,3.95,3.94,4.06,,4.66,5.74,,,,,,
1992-04-23,1992-04-23,4.2,3.94,3.93,4.03,,4.67,5.75,,,,,,
1992-04-24,1992-04-24,4.25,4.0,3.94,4.05,,4.59,5.69,,,,,,
1992-04-27,1992-04-27,4.4,4.0,3.95,4.05,,4.5,5.59,,,,,,
1992-04-28,1992-04-28,4.47,4.01,3.89,4.02,,4.49,5.66,,,,,,
1992-04-29,1992-04-29,3.84,3.75,3.74,3.9,,4.37,5.44,,,,,,
1992-04-30,1992-04-30,3.66,3.68,3.71,3.87,,4.39,5.46,,,,,,
1992-05-01,1992-05-01,3.49,3.49,3.67,3.87,,4.4,5.47,,,,,,
1992-05-04,1992-05-04,3.42,3.42,3.59,3.81,,4.3,5.35,,,,,,
1992-05-05,1992-05-05,3.5,3.49,3.62,3.83,,4.29,5.36,,,,,,
1992-05-06,1992-05-06,3.64,3.55,3.64,3.84,,4.3,5.36,,,,,,
1992-05-07,1992-05-07,3.74,3.58,3.64,3.84,,4.29,5.33,,,,,,
1992-05-08,1992-05-08,3.66,3.55,3.62,3.8,,4.26,5.28,,,,,,
1992-05-11,1992-05-11,3.6,3.55,3.59,3.78,,4.2,5.24,,,,,,
1992-05-12,1992-05-12,3.47,3.52,3.57,3.78,,4.2,5.2,,,,,,
1992-05-13,1992-05-13,3.27,3.38,3.48,3.75,,4.17,5.1,,,,,,
1992-05-14,1992-05-14,3.12,3.27,3.43,3.66,,4.08,5.04,,,,,,
1992-05-15,1992-05-15,3.04,3.17,3.3,3.6,,4.02,4.96,,,,,,
1992-05-18,1992-05-18,3.13,3.16,3.25,3.59,,3.99,5.2,,,,,,
1992-05-19,1992-05-19,2.99,3.08,3.19,3.48,,4.01,5.14,,,,,,
1992-05-20,1992-05-20,2.54,2.82,3.11,3.41,,4.0,5.12,,,,,,
1992-05-21,1992-05-21,2.62,2.86,3.15,3.43,,4.01,5.21,,,,,,
1992-05-22,1992-05-22,2.27,2.48,3.0,3.33,,3.97,5.22,,,,,,
1992-05-25,1992-05-25,1.81,2.06,2.59,3.14,,3.83,5.16,,,,,,
1992-05-26,1992-05-26,2.85,2.58,2.74,3.25,,3.92,5.16,,,,,,
1992-05-27,1992-05-27,2.85,2.71,2.76,3.22,,3.93,5.2,,,,,,
1992-05-28,1992-05-28,3.0,2.74,2.77,3.28,,3.95,5.16,,,,,,
1992-05-29,1992-05-29,2.81,2.7,2.77,3.27,,3.94,5.12,,,,,,
1992-06-01,1992-06-01,2.88,2.74,2.76,3.26,,3.93,5.1,,,,,,
1992-06-02,1992-06-02,2.92,2.85,2.89,3.25,,3.94,5.1,,,,,,
1992-06-03,1992-06-03,2.8,2.81,2.86,3.23,,3.95,5.09,,,,,,
1992-06-04,1992-06-04,3.04,2.89,2.92,3.3,,3.95,5.14,,,,,,
1992-06-08,1992-06-08,2.99,2.9,2.91,3.27,,3.96,5.12,,,,,,
1992-06-09,1992-06-09,2.87,2.8,2.87,3.2,,3.91,5.08,,,,,,
1992-06-10,1992-06-10,2.83,2.8,2.87,3.21,,3.92,5.06,,,,,,
1992-06-11,1992-06-11,3.29,2.99,2.93,3.26,,3.96,5.16,,,,,,
1992-06-12,1992-06-12,3.26,2.97,2.93,3.25,,3.95,5.16,,,,,,
1992-06-16,1992-06-16,2.82,2.81,2.87,3.22,,3.96,5.13,,,,,,
1992-06-17,1992-06-17,2.89,2.82,2.87,3.22,,3.98,5.14,,,,,,
1992-06-18,1992-06-18,2.99,2.84,2.86,3.22,,3.98,5.12,,,,,,
1992-06-19,1992-06-19,3.02,2.85,2.86,3.23,,3.99,5.1,,,,,,
1992-06-22,1992-06-22,3.0,2.87,2.88,3.23,,3.97,5.13,,,,,,
1992-06-23,1992-06-23,2.91,2.83,2.87,3.24,,3.97,5.13,,,,,,
1992-06-24,1992-06-24,2.85,2.83,2.86,3.23,,3.94,5.13,,,,,,
1992-06-25,1992-06-25,2.8,2.79,2.84,3.2,,3.9,5.06,,,,,,
1992-06-26,1992-06-26,2.79,2.79,2.81,3.18,,3.9,5.03,,,,,,
1992-06-29,1992-06-29,2.84,2.8,2.82,3.18,,3.88,5.04,,,,,,
1992-06-30,1992-06-30,2.94,2.81,2.84,3.22,,3.75,4.97,,,,,,
1992-07-01,1992-07-01,2.93,2.8,2.83,3.19,,3.75,4.98,,,,,,
1992-07-02,1992-07-02,3.24,2.82,2.82,3.13,,3.76,4.97,,,,,,
1992-07-03,1992-07-03,2.87,2.67,2.68,2.86,,3.55,4.72,,,,,,
1992-07-06,1992-07-06,2.53,2.54,2.59,2.77,,3.54,4.72,,,,,,
1992-07-07,1992-07-07,2.42,2.43,2.51,2.77,,3.51,4.59,,,,,,
1992-07-08,1992-07-08,1.86,2.04,2.27,2.66,,3.44,4.56,,,,,,
1992-07-09,1992-07-09,2.03,2.16,2.35,2.75,,3.5,4.6,,,,,,
1992-07-10,1992-07-10,1.95,2.09,2.32,2.77,,3.53,4.48,,,,,,
1992-07-13,1992-07-13,2.01,2.11,2.32,2.82,,3.61,4.58,,,,,,
1992-07-14,1992-07-14,1.92,2.03,2.3,2.76,,3.64,4.61,,,,,,
1992-07-15,1992-07-15,1.82,1.95,2.26,2.75,,3.63,4.56,,,,,,
1992-07-16,1992-07-16,1.93,1.98,2.25,2.71,,3.54,4.53,,,,,,
1992-07-17,1992-07-17,1.87,1.94,2.19,2.57,,3.43,4.39,,,,,,
1992-07-20,1992-07-20,1.96,1.95,2.15,2.46,,3.14,4.08,,,,,,
1992-07-21,1992-07-21,2.17,2.11,2.24,2.52,,3.21,4.17,,,,,,
1992-07-23,1992-07-23,2.57,2.28,2.31,2.53,,3.26,4.15,,,,,,
1992-07-24,1992-07-24,2.82,2.57,2.51,2.76,,3.41,4.21,,,,,,
1992-07-27,1992-07-27,2.87,2.65,2.51,2.75,,3.38,4.24,,,,,,
1992-07-28,1992-07-28,2.92,2.71,2.5,2.73,,3.36,4.17,,,,,,
1992-07-29,1992-07-29,2.78,2.58,2.44,2.67,,3.29,4.11,,,,,,
1992-07-30,1992-07-30,2.9,2.72,2.48,2.72,,3.27,4.16,,,,,,
1992-07-31,1992-07-31,2.73,2.56,2.49,2.71,,3.28,4.15,,,,,,
1992-08-03,1992-08-03,2.69,2.58,2.52,2.73,,3.3,4.17,,,,,,
1992-08-04,1992-08-04,3.03,2.76,2.69,2.79,,3.3,4.19,,,,,,
1992-08-05,1992-08-05,3.45,2.9,2.74,2.81,,3.26,4.19,,,,,,
1992-08-06,1992-08-06,3.47,2.73,2.57,2.65,,3.25,4.16,,,,,,
1992-08-07,1992-08-07,2.67,2.53,2.49,2.64,,3.16,4.14,,,,,,
1992-08-10,1992-08-10,2.44,2.35,2.39,2.55,,3.08,3.98,,,,,,
1992-08-11,1992-08-11,2.36,2.33,2.34,2.53,,3.08,3.9,,,,,,
1992-08-12,1992-08-12,2.58,2.38,2.39,2.56,,3.1,3.9,,,,,,
1992-08-13,1992-08-13,2.5,2.39,2.38,2.55,,3.08,3.87,,,,,,
1992-08-14,1992-08-14,2.48,2.4,2.39,2.55,,3.08,3.9,,,,,,
1992-08-17,1992-08-17,2.37,2.36,2.36,2.53,,3.07,4.02,,,,,,
1992-08-18,1992-08-18,2.37,2.37,2.43,2.61,,3.1,4.0,,,,,,
1992-08-19,1992-08-19,2.3,2.37,2.44,2.6,,3.08,4.02,,,,,,
1992-08-20,1992-08-20,2.3,2.37,2.45,2.65,,3.15,4.07,,,,,,
1992-08-21,1992-08-21,2.37,2.43,2.48,2.66,,3.2,4.12,,,,,,
1992-08-24,1992-08-24,2.46,2.49,2.53,2.74,,3.3,4.21,,,,,,
1992-08-25,1992-08-25,2.32,2.46,2.6,2.78,,3.32,4.2,,,,,,
1992-08-26,1992-08-26,2.23,2.37,2.53,2.72,,3.23,4.07,,,,,,
1992-08-27,1992-08-27,2.22,2.35,2.45,2.67,,3.17,4.06,,,,,,
1992-08-28,1992-08-28,2.25,2.4,2.45,2.65,,3.17,4.05,,,,,,
1992-09-01,1992-09-01,2.21,2.31,2.42,2.62,,3.1,4.03,,,,,,
1992-09-02,1992-09-02,2.37,2.4,2.45,2.64,,3.1,4.02,,,,,,
1992-09-03,1992-09-03,2.39,2.41,2.45,2.66,,3.12,4.01,,,,,,
1992-09-04,1992-09-04,2.4,2.43,2.46,2.66,,3.13,4.02,,,,,,
1992-09-07,1992-09-07,2.33,2.33,2.32,2.53,,3.03,3.86,,,,,,
1992-09-08,1992-09-08,2.34,2.35,2.35,2.54,,3.08,3.87,,,,,,
1992-09-09,1992-09-09,2.64,2.41,2.39,2.55,,3.1,3.88,,,,,,
1992-09-10,1992-09-10,3.07,2.61,2.42,2.57,,3.08,3.91,,,,,,
1992-09-11,1992-09-11,3.33,2.89,2.47,2.62,,3.1,3.92,,,,,,
1992-09-14,1992-09-14,3.11,2.97,2.57,2.68,,3.1,3.87,,,,,,
1992-09-15,1992-09-15,3.14,2.95,2.6,2.72,,3.15,3.87,,,,,,
1992-09-16,1992-09-16,3.29,2.96,2.62,2.74,,3.14,3.87,,,,,,
